carpeta,archivo,bytes,sha256,en_repo
Data_2014,costos_saic_2013.csv,164275,c50ceeca7c418cfcee6c69fb9152049fd5b756f889bf7e302e53b3d437f739f4,si
Data_2014,datos_concentrado_hogares_enigh_2014.asc,10220505,582c05b3da59a6a89532a34798b70c9bea1965597253fe1787b5af61cf5bb497,si
Data_2014,datos_municipios_latitud_longitud.asc,9334949,4407017f02b8d371fb8fb164d649dd7ebcc4b9bdc32417250f29c90eef103cd3,si
Data_2014,gasto_hogar_enigh_2014_archivo_1.asc,16610513,36a99f20bbfee229c617b4e6a7dcb15ed843d512b6a0a7bf5b0db0050fdc3e78,si
Data_2014,gasto_hogar_enigh_2014_archivo_2.asc,16879685,570740f036a9e6a2f119b15eef087bbbfc0f6bbfa593a2679f0c84e5b6396654,si
Data_2014,gasto_hogar_enigh_2014_archivo_3.asc,16561721,52b1fb6bbca0db4a0af181281e9265fa98e76aa1e8e90d7a6ebb3e95b891c4c9,si
Data_2014,gasto_persona_enigh_2014.asc,3306146,f3d76812c90859d9e609821ed05a47df54036419192f8e5a267e12e453a0a483,si
Data_2014,hogares_lavadoras_ENIGH_2014.asc,262763,1298727b320f32d058dcdba1bfde4ef22062bff1919b0efd3cc2b916912d911a,si
Data_2014,hogares_tenencia_vivienda_2014.asc,262763,9e958908ee2060ef42b34a684b49ed8c25eae737c8e13991c22f87b8ab5389ec,si
Data_2014,hogares_vehiculos_ENIGH_2014.asc,262765,6d97f09d0ef0909b12ca4a4d79a21e6fee139cc24e4f95b6614969e0071c945d,si
Data_2014,indicadores_costos_censos_economicos_2014.asc,4128,bd52382388329cfc7a492fdc96ffe1d48a9986d702010e1870af0844d5d70bd1,si
Data_2014,inpc_46_ciudades.asc,3199774,a993a0ff6db05fc74427e07e83dba6fc2af71cb7d5f3b16d3a80a5bd4deb3228,si
Data_2014,inpp_construccion_46_ciudades.asc,250498,223f49f9c69a86e9c1b4aba63c160cd63437d73f3783139607c97d405ddf0680,si
Data_2014,nonparam_data_section_5.asc,234569,9af161390a7bca7cf6cf1bff5ed1cd83491fa36fd21588b4a354f7a26a1019cc,si
